mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_leaf,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.09210991859436035,0.002357802742609291,0.011208391189575196,0.0022245291717614027,0.043490909090909094,17,entropy,"{'min_samples_leaf': 0.043490909090909094, 'max_depth': 17, 'criterion': 'entropy'}",0.9207030342707618,0.9214576340880347,0.9239369156015128,0.9200719884709682,0.9224220768509809,0.9217183298564517,0.0013584262886181878,35
0.07699742317199706,0.004840534519641144,0.009712839126586914,0.0008188338371412627,0.06569090909090909,15,entropy,"{'min_samples_leaf': 0.06569090909090909, 'max_depth': 15, 'criterion': 'entropy'}",0.9090802864629223,0.9122190445298278,0.9167094964885427,0.9088326433924814,0.9126675199895345,0.9119017981726618,0.0028698981738520223,66
0.13729019165039064,0.003969804871453629,0.007567119598388672,0.006425821887919735,0.0001,8,gini,"{'min_samples_leaf': 0.0001, 'max_depth': 8, 'criterion': 'gini'}",0.947874920244629,0.9396080103175373,0.9477509003377209,0.947409741803296,0.9518205178546095,0.9468928181115587,0.003982930809421994,5
0.14542708396911622,0.009533691259575636,0.009166097640991211,0.0050633204716340465,0.0112,18,entropy,"{'min_samples_leaf': 0.0112, 'max_depth': 18, 'criterion': 'entropy'}",0.9437337893517848,0.9398650838501409,0.9456091308087363,0.9416090835825711,0.9423313374908387,0.9426296850168144,0.0019426683584240173,11
0.07971763610839844,0.004356116906815696,0.00453643798828125,0.006189214374387929,0.05055454545454546,8,gini,"{'min_samples_leaf': 0.05055454545454546, 'max_depth': 8, 'criterion': 'gini'}",0.9181660819293227,0.9172735006742497,0.9209975275564087,0.9183570601121719,0.9212295618937537,0.9192047464331814,0.0016025634487886698,46
0.06538481712341308,0.008525809150057198,0.010996770858764649,0.006230100377719598,0.07679090909090909,18,gini,"{'min_samples_leaf': 0.07679090909090909, 'max_depth': 18, 'criterion': 'gini'}",0.9102926840306945,0.9061593925938735,0.909128544119877,0.9084909359318091,0.9081383100231517,0.9084419733398811,0.0013565613221978167,74
0.10586481094360352,0.004296612181727536,0.005644702911376953,0.004836633833147517,0.030372727272727273,24,entropy,"{'min_samples_leaf': 0.030372727272727273, 'max_depth': 24, 'criterion': 'entropy'}",0.930312608991911,0.9262002068645759,0.9316492780891444,0.9261942502035141,0.9302155896607726,0.9289143867619837,0.002275684528737401,30
0.10533833503723145,0.00543886378137538,0.008879709243774413,0.0009875690612632915,0.032390909090909095,12,entropy,"{'min_samples_leaf': 0.032390909090909095, 'max_depth': 12, 'criterion': 'entropy'}",0.9296323065680339,0.9255488598327961,0.9296886300193309,0.9261457097568391,0.9287940741140676,0.9279619160582134,0.0017655411785011533,32
0.06867375373840331,0.0040318675908901135,0.009282398223876952,0.001003564157345208,0.06569090909090909,6,gini,"{'min_samples_leaf': 0.06569090909090909, 'max_depth': 6, 'criterion': 'gini'}",0.9106141035842246,0.9065359109072837,0.9145687905880718,0.9086560257174551,0.9122074274861255,0.9105164516566321,0.002778354739861035,70
0.08305249214172364,0.015910755355666658,0.009741830825805663,0.0007571755086563805,0.058627272727272736,16,gini,"{'min_samples_leaf': 0.058627272727272736, 'max_depth': 16, 'criterion': 'gini'}",0.914972210081054,0.9110496087277857,0.9186082399827599,0.9178229077911354,0.9204051911609126,0.9165716315487294,0.003269878606762621,55
0.1008692741394043,0.007713715789043631,0.0033028125762939453,0.003474691330594875,0.056609090909090914,25,entropy,"{'min_samples_leaf': 0.056609090909090914, 'max_depth': 25, 'criterion': 'entropy'}",0.9142710526968444,0.9136448673678178,0.9198347509164438,0.9161339887414442,0.918375665597141,0.9164520650639382,0.00236140420028131,57
0.08590707778930665,0.004861773265698896,0.006204032897949218,0.004391109658063389,0.058627272727272736,21,entropy,"{'min_samples_leaf': 0.058627272727272736, 'max_depth': 21, 'criterion': 'entropy'}",0.9133933933381205,0.912073000368559,0.9193862078010436,0.911642929438646,0.9167638451793154,0.9146518752251369,0.0029719505029028957,59
0.07148032188415528,0.010480210774219659,0.003125429153442383,0.006250858306884766,0.07780000000000001,23,gini,"{'min_samples_leaf': 0.07780000000000001, 'max_depth': 23, 'criterion': 'gini'}",0.9102926840306945,0.9061241688609382,0.9088973478923318,0.9040690056973437,0.9081383100231517,0.907504303300892,0.002182825945843389,76
0.06475248336791992,0.0035621028886885712,0.004431724548339844,0.006143598719665384,0.09091818181818183,8,gini,"{'min_samples_leaf': 0.09091818181818183, 'max_depth': 8, 'criterion': 'gini'}",0.8973633540765524,0.8960629858698406,0.8991810654993554,0.9023634924191065,0.9066238830259287,0.9003189561781568,0.003796732627970844,95
0.058156585693359374,0.004453967016894354,0.004853010177612305,0.005202451593387087,0.09495454545454546,25,gini,"{'min_samples_leaf': 0.09495454545454546, 'max_depth': 25, 'criterion': 'gini'}",0.8973633540765524,0.8960629858698406,0.899033244861836,0.9003784952825824,0.9043677361796981,0.8994411632541018,0.0028651521060992706,98
0.056761884689331056,0.005228183026238884,0.009561729431152344,0.00590592862990968,0.0989909090909091,16,gini,"{'min_samples_leaf': 0.0989909090909091, 'max_depth': 16, 'criterion': 'gini'}",0.8970855376960616,0.8959094403067644,0.8990983485594928,0.9005066028069981,0.904134726817832,0.8993469312374298,0.0028726246766364342,99
0.1330862522125244,0.006234708456377828,0.006073951721191406,0.004236288654650068,0.015236363636363636,14,entropy,"{'min_samples_leaf': 0.015236363636363636, 'max_depth': 14, 'criterion': 'entropy'}",0.9400775008184722,0.9367963350738974,0.9413365576785617,0.938209464296901,0.9402455507220205,0.9393330817179706,0.0016185348343707604,13
0.12017507553100586,0.013478422116417301,0.008221769332885742,0.002003433897027444,0.029363636363636366,22,entropy,"{'min_samples_leaf': 0.029363636363636366, 'max_depth': 22, 'criterion': 'entropy'}",0.9305765637608406,0.9262348734496427,0.9317577559667635,0.9262787815520269,0.9304556365379976,0.9290607222534544,0.0023341879836776616,28
0.11764211654663086,0.004041997040556695,0.00966954231262207,0.0008210645166991641,0.029363636363636366,19,entropy,"{'min_samples_leaf': 0.029363636363636366, 'max_depth': 19, 'criterion': 'entropy'}",0.9305765637608406,0.9262348734496427,0.9317577559667635,0.9262787815520269,0.9304556365379976,0.9290607222534544,0.0023341879836776616,28
0.19572134017944337,0.009663341181203437,0.008861303329467773,0.0010001100415419654,0.0031272727272727272,17,entropy,"{'min_samples_leaf': 0.0031272727272727272, 'max_depth': 17, 'criterion': 'entropy'}",0.9538096838270499,0.9510956065839182,0.9555680194002475,0.9493340779763608,0.9536261426466203,0.9526867060868394,0.0022007861931705695,2
0.11330857276916503,0.010622802499276308,0.008504390716552734,0.0034588851994163073,0.014227272727272727,7,gini,"{'min_samples_leaf': 0.014227272727272727, 'max_depth': 7, 'criterion': 'gini'}",0.9369165950109367,0.9340597772335579,0.9409962610420158,0.9366084334678936,0.9392932528699872,0.9375748639248782,0.00238251795538152,15
0.08764090538024902,0.0024210899019952324,0.0036588668823242187,0.0032223006803526843,0.055600000000000004,6,entropy,"{'min_samples_leaf': 0.055600000000000004, 'max_depth': 6, 'criterion': 'entropy'}",0.9143905030497579,0.9137984829260014,0.9198909101037519,0.9164303190310298,0.9183403257276647,0.9165701081676412,0.002307098682822412,56
0.07487239837646484,0.008075219454490839,0.0037281990051269533,0.00397006147870666,0.1,25,entropy,"{'min_samples_leaf': 0.1, 'max_depth': 25, 'criterion': 'entropy'}",0.9015587238647975,0.8937780266109883,0.9040837552629171,0.9023728599495473,0.899822988431975,0.900323270824045,0.0035484900251980117,94
0.06847958564758301,0.0030934428317403112,0.010306739807128906,0.005706390369299733,0.06165454545454546,25,gini,"{'min_samples_leaf': 0.06165454545454546, 'max_depth': 25, 'criterion': 'gini'}",0.9104448769451711,0.9065565429817655,0.9167943027534814,0.9109163812780094,0.9122074274861255,0.9113839062889106,0.0032971008267717746,67
0.06941547393798828,0.0035427520144699,0.005648946762084961,0.004670903929898733,0.09394545454545455,7,entropy,"{'min_samples_leaf': 0.09394545454545455, 'max_depth': 7, 'criterion': 'entropy'}",0.9015587238647975,0.9007549314352951,0.9040837552629171,0.9023728599495473,0.899822988431975,0.9017186517889064,0.0014539309601156205,87
0.08121800422668457,0.005785051594117713,0.009296178817749023,0.0010158905705965088,0.06064545454545455,22,entropy,"{'min_samples_leaf': 0.06064545454545455, 'max_depth': 22, 'criterion': 'entropy'}",0.9118622831795643,0.9120523550022289,0.9182482482439114,0.9092636880947071,0.9169291200644477,0.9136711389169718,0.0033729042126965135,63
0.0655357837677002,0.0043374614015270554,0.008082246780395508,0.004041194259170884,0.08082727272727273,9,gini,"{'min_samples_leaf': 0.08082727272727273, 'max_depth': 9, 'criterion': 'gini'}",0.9098380974867845,0.9002638769221579,0.9087698695021481,0.9041700021278954,0.9082925099432347,0.9062668711964441,0.00356523968942969,79
0.10866198539733887,0.0038925867706947784,0.003302145004272461,0.0034965695036157517,0.01927272727272727,19,gini,"{'min_samples_leaf': 0.01927272727272727, 'max_depth': 19, 'criterion': 'gini'}",0.9342695565708065,0.9313456812851774,0.9387092628976045,0.9343562133518056,0.9354387895074555,0.9348239007225698,0.0023705765888909613,20
0.06707239151000977,0.00368622749818189,0.007669782638549805,0.0039142078499790995,0.06569090909090909,20,gini,"{'min_samples_leaf': 0.06569090909090909, 'max_depth': 20, 'criterion': 'gini'}",0.9106141035842246,0.9065359109072837,0.9145687905880718,0.9086560257174551,0.9122074274861255,0.9105164516566321,0.002778354739861035,70
0.12791972160339354,0.0034801179177774448,0.005242395401000977,0.003505968701797194,0.015236363636363636,9,entropy,"{'min_samples_leaf': 0.015236363636363636, 'max_depth': 9, 'criterion': 'entropy'}",0.9400775008184722,0.9367963350738974,0.9413365576785617,0.938209464296901,0.9402455507220205,0.9393330817179706,0.0016185348343707604,13
0.0586146354675293,0.003124207402182855,0.006059455871582031,0.004230036382896196,0.09394545454545455,20,gini,"{'min_samples_leaf': 0.09394545454545455, 'max_depth': 20, 'criterion': 'gini'}",0.8973633540765524,0.8960629858698406,0.8991810654993554,0.900539915853654,0.9044698705792569,0.8995234383757318,0.002907175017736682,97
0.15044188499450684,0.0039029764526651804,0.0036205291748046876,0.004479052123607435,0.007163636363636364,18,entropy,"{'min_samples_leaf': 0.007163636363636364, 'max_depth': 18, 'criterion': 'entropy'}",0.9456452310529576,0.9436511767073342,0.9479945182004051,0.9450084176157469,0.9472750079354874,0.9459148703023862,0.0015616388987816547,6
0.06658058166503907,0.004251609485701754,0.008098506927490234,0.003129193449431926,0.09798181818181818,7,entropy,"{'min_samples_leaf': 0.09798181818181818, 'max_depth': 7, 'criterion': 'entropy'}",0.9015587238647975,0.9007549314352951,0.9040837552629171,0.9023728599495473,0.899822988431975,0.9017186517889064,0.0014539309601156205,87
0.10236082077026368,0.006452294569221814,0.005673456192016602,0.004103420976079306,0.03642727272727273,24,entropy,"{'min_samples_leaf': 0.03642727272727273, 'max_depth': 24, 'criterion': 'entropy'}",0.9260996312690016,0.9232278324296984,0.9263013504650095,0.924201686720466,0.9268576687361018,0.9253376339240555,0.0013828617971279726,33
0.08750066757202149,0.006723265588297531,0.008270549774169921,0.007047657073591558,0.04752727272727273,17,entropy,"{'min_samples_leaf': 0.04752727272727273, 'max_depth': 17, 'criterion': 'entropy'}",0.9205414114932196,0.9181305851495276,0.9212515585335623,0.9172708549103867,0.919173283120399,0.919273538641419,0.0014729019140941192,45
0.08051652908325195,0.006862931071425767,0.011239194869995117,0.0021937799445391954,0.05963636363636364,19,entropy,"{'min_samples_leaf': 0.05963636363636364, 'max_depth': 19, 'criterion': 'entropy'}",0.9128655708128045,0.912073000368559,0.9182482482439114,0.9116053674347059,0.9166182925099972,0.9142820958739956,0.0026547956863863784,61
0.07319226264953613,0.0030063271346441886,0.0061680316925048825,0.004317205864766506,0.06064545454545455,15,gini,"{'min_samples_leaf': 0.06064545454545455, 'max_depth': 15, 'criterion': 'gini'}",0.9120446067433395,0.9068640775162318,0.9186966432993403,0.9110919628139079,0.9201716331794572,0.9137737847104553,0.004961719064097288,62
0.07069840431213378,8.12859256041947e-05,0.009702730178833007,0.0008189229092229469,0.06670000000000001,22,gini,"{'min_samples_leaf': 0.06670000000000001, 'max_depth': 22, 'criterion': 'gini'}",0.9106141035842246,0.9065359109072837,0.9145687905880718,0.9089932090446817,0.9122074274861255,0.9105838883220775,0.002736151317562979,68
0.22324981689453124,0.005011770964837722,0.011224937438964844,0.002200413989197878,0.0001,19,entropy,"{'min_samples_leaf': 0.0001, 'max_depth': 19, 'criterion': 'entropy'}",0.9286658061490488,0.9140332095540694,0.9203742185149687,0.918259556220624,0.9271330512056603,0.9216931683288744,0.005484784280857574,38
0.07341279983520507,0.004059241181160706,0.00675806999206543,0.006047333768787558,0.057618181818181825,14,gini,"{'min_samples_leaf': 0.057618181818181825, 'max_depth': 14, 'criterion': 'gini'}",0.9152303743706481,0.911187114947077,0.9188612482780137,0.9180687565089033,0.9203861735815672,0.916746733537242,0.0032457093262644337,54
0.07608466148376465,0.004812034981194383,0.0072459220886230465,0.0037361960366146833,0.05257272727272728,24,gini,"{'min_samples_leaf': 0.05257272727272728, 'max_depth': 24, 'criterion': 'gini'}",0.9173830762208725,0.9165182385423796,0.9190915579821975,0.9183115093827218,0.9211285899081911,0.9184865944072726,0.0015791740320975618,48
0.08312406539916992,0.0032512784696335736,0.005656242370605469,0.004678243825755814,0.043490909090909094,12,gini,"{'min_samples_leaf': 0.043490909090909094, 'max_depth': 12, 'criterion': 'gini'}",0.9210528570055531,0.9193164794068149,0.9213328078534097,0.9208731787682529,0.922892785174855,0.9210936216417771,0.0011404113996214458,39
0.09782304763793945,0.008571059527093913,0.010691404342651367,0.00575828726578301,0.026336363636363637,15,gini,"{'min_samples_leaf': 0.026336363636363637, 'max_depth': 15, 'criterion': 'gini'}",0.9296146968601501,0.9271879123134558,0.9336100116745385,0.9299475431357056,0.9319151542491152,0.9304550636465929,0.002178239328676215,25
0.1021946907043457,0.006038379516687715,0.006273508071899414,0.006135574523483707,0.012209090909090909,6,gini,"{'min_samples_leaf': 0.012209090909090909, 'max_depth': 6, 'criterion': 'gini'}",0.935905611301686,0.9352952430298362,0.9392952810514617,0.9371916896713985,0.9371560571409923,0.9369687764390751,0.0013732022620946633,16
0.11493806838989258,0.005011480070383727,0.008499765396118164,0.0031849018705383744,0.023309090909090908,9,entropy,"{'min_samples_leaf': 0.023309090909090908, 'max_depth': 9, 'criterion': 'entropy'}",0.9321508731730385,0.9290582062722894,0.9329233586482136,0.9298550648081417,0.9325545120935939,0.9313084029990554,0.0015521728527845846,24
0.07585430145263672,0.004304401866876883,0.006056451797485351,0.0033638558440719315,0.07275454545454546,26,entropy,"{'min_samples_leaf': 0.07275454545454546, 'max_depth': 26, 'criterion': 'entropy'}",0.9059069156739931,0.9023337128923773,0.9118810160382719,0.9059140074807894,0.909770138916925,0.9071611582004714,0.0033321637361733397,77
0.07176103591918945,0.003072316896601052,0.006267833709716797,0.003126569818478376,0.08082727272727273,19,entropy,"{'min_samples_leaf': 0.08082727272727273, 'max_depth': 19, 'criterion': 'entropy'}",0.9015587238647975,0.9008764035883869,0.9043265757275892,0.9020727436993338,0.9055254724975393,0.9028719838755294,0.0017608302996415849,82
0.07476458549499512,0.0042606569950797805,0.009275436401367188,0.0009973675598507906,0.031381818181818184,4,gini,"{'min_samples_leaf': 0.031381818181818184, 'max_depth': 4, 'criterion': 'gini'}",0.9170812359671956,0.9129490082151345,0.9168555785646794,0.9178879690823596,0.9192133205446401,0.9167974224748019,0.002093804190002958,53
0.09511799812316894,0.005203434632348849,0.007666492462158203,0.003916459473457834,0.029363636363636366,14,gini,"{'min_samples_leaf': 0.029363636363636366, 'max_depth': 14, 'criterion': 'gini'}",0.9276323688460848,0.9269426160156903,0.931351778876156,0.9298172134337938,0.9312262918203297,0.9293940537984108,0.0018155951531008468,26
