mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_leaf,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.07538537979125977,0.003886330952339927,0.006063413619995117,0.004233797003681251,0.05055454545454546,11,gini,"{'min_samples_leaf': 0.05055454545454546, 'max_depth': 11, 'criterion': 'gini'}",0.9181660819293227,0.9172735006742497,0.9209975275564087,0.9183570601121719,0.9212295618937537,0.9192047464331814,0.0016025634487886698,46
0.0698326587677002,0.007433582077727945,0.007167816162109375,0.006191030669515397,0.07981818181818183,7,entropy,"{'min_samples_leaf': 0.07981818181818183, 'max_depth': 7, 'criterion': 'entropy'}",0.9048959199783263,0.9008764035883869,0.9043265757275892,0.9020727436993338,0.9055254724975393,0.9035394230982352,0.0017690057452177208,81
0.11563982963562011,0.00541776755993211,0.011432313919067382,0.006083599740789898,0.009181818181818182,27,gini,"{'min_samples_leaf': 0.009181818181818182, 'max_depth': 27, 'criterion': 'gini'}",0.9427754618984149,0.9419213187897072,0.9464430865120241,0.9415875805823853,0.9451381322757908,0.9435731160116646,0.0018969999297673706,9
0.08612847328186035,0.004640051789321991,0.008134269714355468,0.0030459600360368396,0.058627272727272736,20,entropy,"{'min_samples_leaf': 0.058627272727272736, 'max_depth': 20, 'criterion': 'entropy'}",0.9133933933381205,0.912073000368559,0.9193862078010436,0.911642929438646,0.9167638451793154,0.9146518752251369,0.0029719505029028957,59
0.06867017745971679,0.004274715081729918,0.00807037353515625,0.004231643088394966,0.08284545454545456,28,entropy,"{'min_samples_leaf': 0.08284545454545456, 'max_depth': 28, 'criterion': 'entropy'}",0.9015587238647975,0.9008764035883869,0.9040837552629171,0.9020727436993338,0.9055254724975393,0.9028234197825948,0.0017229844343045705,84
0.0731114387512207,0.003918495519924759,0.0088897705078125,0.0009997108467570228,0.056609090909090914,9,gini,"{'min_samples_leaf': 0.056609090909090914, 'max_depth': 9, 'criterion': 'gini'}",0.9164678634616309,0.9111328909110967,0.9188612482780137,0.9180963188713088,0.9203610769105243,0.9169838796865148,0.0031833264756377377,51
0.08113660812377929,0.006351981036220388,0.008915472030639648,0.0010299854519963654,0.044500000000000005,26,gini,"{'min_samples_leaf': 0.044500000000000005, 'max_depth': 26, 'criterion': 'gini'}",0.9189269235473857,0.9193164794068149,0.9213328078534097,0.9208731787682529,0.922892785174855,0.9206684349501437,0.0014346909817026458,42
0.07108101844787598,0.0007762050932723345,0.006064939498901367,0.0049520052593580504,0.07376363636363636,19,entropy,"{'min_samples_leaf': 0.07376363636363636, 'max_depth': 19, 'criterion': 'entropy'}",0.9059069156739931,0.9024767980457401,0.9118810160382719,0.9060619806192164,0.9055254724975393,0.9063704365749521,0.003051257708293369,78
0.06051869392395019,0.0047617903578175795,0.007975578308105469,0.005247552683934635,0.09798181818181818,17,gini,"{'min_samples_leaf': 0.09798181818181818, 'max_depth': 17, 'criterion': 'gini'}",0.8970855376960616,0.8960585388594721,0.899259231442306,0.900174417183146,0.904134726817832,0.8993424903997636,0.002812213979742583,100
0.09120674133300781,0.004536686353716371,0.008791446685791016,0.004347206222173052,0.028354545454545455,7,gini,"{'min_samples_leaf': 0.028354545454545455, 'max_depth': 7, 'criterion': 'gini'}",0.9277158873098609,0.9265795694531572,0.9311614634019832,0.9297059211810362,0.930837412989519,0.9292000508671114,0.001780655100344135,27
0.15325002670288085,0.003200004887332849,0.006080818176269531,0.004248277593197667,0.002118181818181818,15,gini,"{'min_samples_leaf': 0.002118181818181818, 'max_depth': 15, 'criterion': 'gini'}",0.9525221883398868,0.9490007927751304,0.9575963195867776,0.9502628346152265,0.9559658044266693,0.9530695879487382,0.003274506801996004,1
0.08967404365539551,0.0035033892241882955,0.008072662353515624,0.004036433217650934,0.021290909090909093,5,gini,"{'min_samples_leaf': 0.021290909090909093, 'max_depth': 5, 'criterion': 'gini'}",0.928790998672481,0.9252408939685259,0.9306306641903554,0.9289052846828127,0.9290888231338453,0.9285313329296041,0.0017749502437266005,31
0.12811055183410644,0.006664589766088518,0.0052722454071044925,0.003947210774158819,0.017254545454545456,28,entropy,"{'min_samples_leaf': 0.017254545454545456, 'max_depth': 28, 'criterion': 'entropy'}",0.9376534673693607,0.9348180524379192,0.9390090739625299,0.935144174494624,0.9378919472959703,0.9369033431120808,0.0016381232230016762,17
0.08603734970092773,0.007436149881995523,0.004872274398803711,0.004162753983865579,0.06367272727272728,25,entropy,"{'min_samples_leaf': 0.06367272727272728, 'max_depth': 25, 'criterion': 'entropy'}",0.9099263379822368,0.9121119451159427,0.9165557877180984,0.9088326433924814,0.9127332697680437,0.9120319967953605,0.0026695513129597554,65
0.10430407524108887,0.003456348741988566,0.007701873779296875,0.0029813284078737557,0.021290909090909093,22,gini,"{'min_samples_leaf': 0.021290909090909093, 'max_depth': 22, 'criterion': 'gini'}",0.9334657684072094,0.9300046704119159,0.9369580199124079,0.932620057965309,0.9337807356912865,0.9333658504776258,0.002233362150968919,22
0.11876053810119629,0.0053279879713328095,0.0064524650573730465,0.0032262377386598393,0.020281818181818182,6,entropy,"{'min_samples_leaf': 0.020281818181818182, 'max_depth': 6, 'criterion': 'entropy'}",0.9322766200621335,0.9312382059402665,0.9357446802219895,0.9316061290720506,0.9334739030343547,0.932867907666159,0.0016273097241063608,23
0.08917603492736817,0.0031777545543240243,0.007980012893676757,0.00525128783374546,0.045509090909090916,9,entropy,"{'min_samples_leaf': 0.045509090909090916, 'max_depth': 9, 'criterion': 'entropy'}",0.9205414114932196,0.9189495084476015,0.9215195705139717,0.9175325761143437,0.9201461749982189,0.9197378483134709,0.0013763490604817444,43
0.11641364097595215,0.004417215754988567,0.005293893814086914,0.004381506134534249,0.012209090909090909,9,gini,"{'min_samples_leaf': 0.012209090909090909, 'max_depth': 9, 'criterion': 'gini'}",0.9383294614580162,0.9406426547808593,0.9439242589406843,0.938845400877342,0.9414594326229446,0.9406402417359694,0.0020008502059738593,12
0.06657543182373046,0.004494341922597595,0.007709980010986328,0.0029862894377582798,0.07981818181818183,22,gini,"{'min_samples_leaf': 0.07981818181818183, 'max_depth': 22, 'criterion': 'gini'}",0.9100893189480139,0.906231361914926,0.9092246231213353,0.9041428351884382,0.9081928624276793,0.9075762003200787,0.0021452236054950837,75
0.06444449424743652,0.006032277118124388,0.006664896011352539,0.0073577298562213156,0.08587272727272728,8,entropy,"{'min_samples_leaf': 0.08587272727272728, 'max_depth': 8, 'criterion': 'entropy'}",0.9015587238647975,0.9008764035883869,0.9040837552629171,0.9020727436993338,0.9052603470949325,0.9027703947020737,0.0016411486440743998,85
0.07069540023803711,0.004332935781735855,0.006487989425659179,0.0034698156037138387,0.08082727272727273,9,entropy,"{'min_samples_leaf': 0.08082727272727273, 'max_depth': 9, 'criterion': 'entropy'}",0.9015587238647975,0.9008764035883869,0.9043265757275892,0.9020727436993338,0.9055254724975393,0.9028719838755294,0.0017608302996415849,82
0.14494032859802247,0.007575199698297838,0.0060597419738769535,0.004947760731451374,0.0031272727272727272,24,gini,"{'min_samples_leaf': 0.0031272727272727272, 'max_depth': 24, 'criterion': 'gini'}",0.9515437734623639,0.9501905329463121,0.9565858299266927,0.9467099316560122,0.9523246181138699,0.9514709372210503,0.0032000878947972444,3
0.060181474685668944,0.0007821385003680728,0.008494424819946288,0.0032246710050767287,0.0889,24,gini,"{'min_samples_leaf': 0.0889, 'max_depth': 24, 'criterion': 'gini'}",0.8973633540765524,0.8984414348213304,0.9026245314304834,0.9018685188815407,0.9066238830259287,0.9013843444471672,0.0032879882536662733,93
0.12157821655273438,0.0006579416318960223,0.010100889205932616,1.0536267047602942e-05,0.009181818181818182,16,gini,"{'min_samples_leaf': 0.009181818181818182, 'max_depth': 16, 'criterion': 'gini'}",0.9427754618984149,0.9419213187897072,0.9464430865120241,0.9415875805823853,0.9451381322757908,0.9435731160116646,0.0018969999297673706,9
0.06924080848693848,0.0014861835543757338,0.007723712921142578,0.003205579447094424,0.08486363636363638,8,entropy,"{'min_samples_leaf': 0.08486363636363638, 'max_depth': 8, 'criterion': 'entropy'}",0.9015587238647975,0.9008764035883869,0.9040837552629171,0.9020727436993338,0.9052603470949325,0.9027703947020737,0.0016411486440743998,85
0.08097529411315918,0.006527881564815177,0.004056787490844727,0.0033519659946325817,0.06770909090909091,21,entropy,"{'min_samples_leaf': 0.06770909090909091, 'max_depth': 21, 'criterion': 'entropy'}",0.9059069156739931,0.9081839500158795,0.9161673751255629,0.9087228112510818,0.9127351394522827,0.91034323830376,0.003649959699558233,72
0.12036943435668945,0.0068888460582005135,0.008269262313842774,0.007047061134551171,0.004136363636363637,5,entropy,"{'min_samples_leaf': 0.004136363636363637, 'max_depth': 5, 'criterion': 'entropy'}",0.9370206907532802,0.9325411346790228,0.9374173351352422,0.9351258492065398,0.9370612882158428,0.9358332595979857,0.0018311667475441223,18
0.10342254638671874,0.006252001134050404,0.007550954818725586,0.006998347109343868,0.018263636363636364,4,entropy,"{'min_samples_leaf': 0.018263636363636364, 'max_depth': 4, 'criterion': 'entropy'}",0.9190579687655166,0.9177446244413928,0.9209916079504193,0.9190027514679929,0.9217070888087838,0.919700808286821,0.0014435031357035875,44
0.0642439842224121,0.0049667490297573055,0.0034195899963378905,0.0041991651006037896,0.08688181818181819,23,gini,"{'min_samples_leaf': 0.08688181818181819, 'max_depth': 23, 'criterion': 'gini'}",0.8973633540765524,0.8984237445113724,0.9028738394597472,0.9020827504296314,0.9067361168544775,0.9014959610663562,0.0033531793390899766,91
0.08332710266113282,0.0030533425061176987,0.0031250953674316407,0.006250190734863282,0.056609090909090914,17,gini,"{'min_samples_leaf': 0.056609090909090914, 'max_depth': 17, 'criterion': 'gini'}",0.9164678634616309,0.9111328909110967,0.9188612482780137,0.9180963188713088,0.9203610769105243,0.9169838796865148,0.0031833264756377377,51
0.06331148147583007,0.0057507915259469656,0.006254434585571289,0.007660089621111331,0.09091818181818183,20,gini,"{'min_samples_leaf': 0.09091818181818183, 'max_depth': 20, 'criterion': 'gini'}",0.8973633540765524,0.8960629858698406,0.8991810654993554,0.9023634924191065,0.9066238830259287,0.9003189561781568,0.003796732627970844,95
0.10735020637512208,0.003833833275826031,0.00572657585144043,0.003990504468084868,0.018263636363636364,7,gini,"{'min_samples_leaf': 0.018263636363636364, 'max_depth': 7, 'criterion': 'gini'}",0.9345117685308176,0.9313069782719019,0.9387695840602716,0.9338436524256717,0.935654435683159,0.9348172837943644,0.0024365977573738077,21
0.06996450424194336,0.0009670074708515127,0.007328701019287109,0.004345648989706911,0.07174545454545456,18,gini,"{'min_samples_leaf': 0.07174545454545456, 'max_depth': 18, 'criterion': 'gini'}",0.9108495727534524,0.9064846552298649,0.9094794715892918,0.9086669377546285,0.9128479828963899,0.9096657240447256,0.0021297761384460267,73
0.13788771629333496,0.007994238325312137,0.009786224365234375,0.0008815075709314316,0.005145454545454546,19,gini,"{'min_samples_leaf': 0.005145454545454546, 'max_depth': 19, 'criterion': 'gini'}",0.9471503227869666,0.9472820763742984,0.9535934577212792,0.944063878989196,0.9486090406694173,0.9481397553082316,0.0031077469779964314,4
0.06855287551879882,0.0035538377482938984,0.0072345733642578125,0.0062238923782697185,0.09293636363636364,22,entropy,"{'min_samples_leaf': 0.09293636363636364, 'max_depth': 22, 'criterion': 'entropy'}",0.9015587238647975,0.9007549314352951,0.9040837552629171,0.9023728599495473,0.899822988431975,0.9017186517889064,0.0014539309601156205,87
0.07705850601196289,0.01009230943798053,0.006251096725463867,0.007655998925714584,0.043490909090909094,4,gini,"{'min_samples_leaf': 0.043490909090909094, 'max_depth': 4, 'criterion': 'gini'}",0.9137386201095118,0.9134275011172232,0.9127207289514954,0.9155831595662088,0.9180590667726017,0.9147058153034082,0.0019247934900849335,58
0.07321281433105468,0.00944150895496742,0.004729175567626953,0.006271530552493089,0.06468181818181819,20,gini,"{'min_samples_leaf': 0.06468181818181819, 'max_depth': 20, 'criterion': 'gini'}",0.9106141035842246,0.9065359109072837,0.9145926999294791,0.9086589461626774,0.9122074274861255,0.910521817613958,0.002784946049265106,69
0.08957948684692382,0.008707555784705357,0.006145572662353516,0.005382730418382326,0.05459090909090909,15,entropy,"{'min_samples_leaf': 0.05459090909090909, 'max_depth': 15, 'criterion': 'entropy'}",0.9184654729833909,0.9133074857091216,0.9199189896974062,0.9170078834924889,0.9185966535314453,0.9174592970827705,0.0022714475254637097,50
0.07639741897583008,0.00392706085527814,0.005257511138916015,0.004359737273862436,0.05459090909090909,12,gini,"{'min_samples_leaf': 0.05459090909090909, 'max_depth': 12, 'criterion': 'gini'}",0.9170294796914961,0.9165040623412665,0.9188625519746503,0.9182640204855242,0.9206371304217305,0.9182594489829334,0.001456799908105117,49
0.08817400932312011,0.003050319398205162,0.007173871994018555,0.00562353120003883,0.03642727272727273,5,gini,"{'min_samples_leaf': 0.03642727272727273, 'max_depth': 5, 'criterion': 'gini'}",0.924180849392759,0.9208959925855219,0.9242564314685655,0.9221874434471983,0.9245250218541924,0.9232091477496475,0.0014259802540787395,34
0.0820547103881836,0.008186995249503417,0.007557106018066406,0.007013364416762543,0.043490909090909094,8,gini,"{'min_samples_leaf': 0.043490909090909094, 'max_depth': 8, 'criterion': 'gini'}",0.9210528570055531,0.9193164794068149,0.9213328078534097,0.9208731787682529,0.922892785174855,0.9210936216417771,0.0011404113996214458,39
0.06773743629455567,0.002616290588247602,0.0062502861022949215,0.007655005861882006,0.09596363636363638,16,entropy,"{'min_samples_leaf': 0.09596363636363638, 'max_depth': 16, 'criterion': 'entropy'}",0.9015587238647975,0.9007549314352951,0.9040837552629171,0.9023728599495473,0.899822988431975,0.9017186517889064,0.0014539309601156205,87
0.1442628860473633,0.006665409075557902,0.0035602092742919923,0.006088456402910217,0.0031272727272727272,6,entropy,"{'min_samples_leaf': 0.0031272727272727272, 'max_depth': 6, 'criterion': 'entropy'}",0.9447979520461837,0.9409017789081612,0.9465517322208944,0.9432486615210526,0.9452820402154777,0.9441564329823539,0.0019407637137623254,8
0.08023366928100586,0.006136247802766584,0.004431581497192383,0.00614864395276004,0.07780000000000001,22,entropy,"{'min_samples_leaf': 0.07780000000000001, 'max_depth': 22, 'criterion': 'entropy'}",0.905248947375341,0.9024031265396356,0.9122734676432178,0.9020727436993338,0.9055254724975393,0.9055047515510136,0.0036682458553368063,80
0.07025957107543945,0.005112633805627913,0.0,0.0,0.08587272727272728,13,gini,"{'min_samples_leaf': 0.08587272727272728, 'max_depth': 13, 'criterion': 'gini'}",0.8973633540765524,0.8984271716480322,0.9028738394597472,0.9020827504296314,0.9067105096038945,0.9014915250435716,0.003344553713393506,92
0.11316990852355957,0.009232011643470423,0.007100725173950195,0.00713405726928228,0.017254545454545456,10,gini,"{'min_samples_leaf': 0.017254545454545456, 'max_depth': 10, 'criterion': 'gini'}",0.9348259912784321,0.9317135519165433,0.9386508907448267,0.9347033863211313,0.9368903763514984,0.9353568393224864,0.0023317312960773615,19
0.12856688499450683,0.006745703985415635,0.012297296524047851,0.0030002322479166553,0.008172727272727272,14,gini,"{'min_samples_leaf': 0.008172727272727272, 'max_depth': 14, 'criterion': 'gini'}",0.9447452114383893,0.9425948348423092,0.9487480616897264,0.9416551967564734,0.9453916808559063,0.944626997116561,0.0024715650892668107,7
0.09405112266540527,0.007652793406503673,0.0062580108642578125,0.007664469084388122,0.043490909090909094,10,entropy,"{'min_samples_leaf': 0.043490909090909094, 'max_depth': 10, 'criterion': 'entropy'}",0.9207030342707618,0.9214576340880347,0.9239369156015128,0.9200719884709682,0.9224220768509809,0.9217183298564517,0.0013584262886181878,35
0.09453802108764649,0.0041746868027276425,0.009235620498657227,0.004377697366371848,0.043490909090909094,22,entropy,"{'min_samples_leaf': 0.043490909090909094, 'max_depth': 22, 'criterion': 'entropy'}",0.9207030342707618,0.9214576340880347,0.9239369156015128,0.9200719884709682,0.9224220768509809,0.9217183298564517,0.0013584262886181878,35
0.08603096008300781,0.0035349862815508533,0.004874134063720703,0.004334761087486382,0.06266363636363637,17,entropy,"{'min_samples_leaf': 0.06266363636363637, 'max_depth': 17, 'criterion': 'entropy'}",0.9117826961849138,0.9120523550022289,0.9183082786040561,0.9088326433924814,0.9127332697680437,0.9127418485903448,0.0030874739421616823,64
0.08239703178405762,0.007348490637462521,0.0068797111511230465,0.00488296044440329,0.043490909090909094,27,gini,"{'min_samples_leaf': 0.043490909090909094, 'max_depth': 27, 'criterion': 'gini'}",0.9210528570055531,0.9193164794068149,0.9213328078534097,0.9208731787682529,0.922892785174855,0.9210936216417771,0.0011404113996214458,39
